   0.108333E+02   0.672237E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.110000E+02   0.668960E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.111667E+02   0.665834E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.113333E+02   0.663233E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.115000E+02   0.659859E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.116667E+02   0.656564E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.118333E+02   0.653351E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.120000E+02   0.643546E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.121667E+02   0.642179E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.123333E+02   0.637566E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.125000E+02   0.635985E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.126667E+02   0.631817E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.128333E+02   0.630997E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.130000E+02   0.628185E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.131667E+02   0.623824E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.133333E+02   0.622131E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.135000E+02   0.618799E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.136667E+02   0.616370E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.138333E+02   0.614686E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.140000E+02   0.611672E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.141667E+02   0.610189E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.143333E+02   0.607165E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.145000E+02   0.604982E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.146667E+02   0.602845E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.148333E+02   0.601077E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.150000E+02   0.597152E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.151667E+02   0.597040E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.153333E+02   0.595145E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.155000E+02   0.593254E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.156667E+02   0.591401E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.158333E+02   0.589769E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.160000E+02   0.587987E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.161667E+02   0.586241E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.163333E+02   0.584728E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.165000E+02   0.583046E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.166667E+02   0.581395E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.168333E+02   0.580551E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.170000E+02   0.578956E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.171667E+02   0.577388E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.173333E+02   0.575848E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.175000E+02   0.574335E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.176667E+02   0.572847E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.178333E+02   0.571386E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.180000E+02   0.569949E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.181667E+02   0.569798E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.183333E+02   0.568716E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.185000E+02   0.567634E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.186667E+02   0.567796E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.188333E+02   0.566396E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.190000E+02   0.565019E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.191667E+02   0.563663E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.193333E+02   0.562326E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.195000E+02   0.561060E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.196667E+02   0.559826E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.198333E+02   0.558612E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.200000E+02   0.557417E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.201667E+02   0.556240E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.203333E+02   0.555082E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.205000E+02   0.553941E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.206667E+02   0.552818E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.208333E+02   0.551712E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.210000E+02   0.550623E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.211667E+02   0.549551E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.213333E+02   0.548495E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
